10000,661181245,39,67,49,89,296,304,129,266,190,272,4,17,2.57,-5.8,6.49
10001,661181734,37,61,47,91,298,304,132,267,189,274,4,18,2.57,-5.8,6.49
10002,661182490,38,61,45,88,297,304,133,264,189,273,4,17,2.57,-5.8,6.49
10003,661183489,41,65,42,90,298,301,137,266,184,274,4,17,2.57,-5.8,6.49
10004,661184489,36,64,46,86,296,303,129,267,190,274,3,19,2.57,-5.8,6.49
10005,661185489,39,65,47,87,296,306,135,268,189,274,3,19,2.57,-5.8,6.49
10006,661189109,40,64,46,89,297,306,133,264,189,274,2,17,2.57,-5.8,6.49
10007,661191266,41,61,48,93,297,304,135,263,189,273,2,17,2.57,-5.8,6.49
10008,661191758,39,61,48,96,297,307,132,264,190,268,2,18,2.63,-5.99,6.49
10009,661192489,37,62,49,90,297,305,137,267,184,274,2,17,2.63,-5.99,6.49
10010,661193489,39,63,45,91,297,304,139,266,187,272,3,18,2.63,-5.99,6.49
10011,661194494,40,60,46,88,298,306,140,264,188,269,3,18,2.63,-5.99,6.49
10012,661195489,40,61,47,90,298,307,136,265,190,269,4,17,2.63,-5.99,6.49
10013,661198864,39,65,49,95,297,305,137,266,190,268,4,17,2.63,-5.99,6.49
10014,661201230,37,64,51,88,295,304,138,266,184,270,2,17,2.63,-5.99,6.49
10015,661201718,37,67,48,97,296,304,139,265,187,274,2,17,2.74,-5.93,6.69
10016,661202489,37,61,50,89,296,302,141,263,187,267,2,18,2.74,-5.93,6.69
10017,661203489,37,61,46,88,295,305,141,266,188,271,1,19,2.74,-5.93,6.69
10018,661204489,38,66,47,89,297,304,143,269,189,268,2,17,2.74,-5.93,6.69
10019,661205490,39,61,48,97,295,303,142,264,189,272,2,17,2.74,-5.93,6.69
10020,661206494,37,60,49,98,297,302,136,266,189,270,2,17,2.74,-5.93,6.69
10021,661207489,40,60,47,99,295,303,140,265,190,267,2,17,2.74,-5.93,6.69
10022,661208489,36,65,46,87,297,306,137,265,190,269,2,17,2.74,-5.93,6.69
10023,661209490,39,57,49,96,296,303,146,268,186,270,2,18,2.74,-5.93,6.69
10024,661210489,41,63,45,95,296,305,141,268,183,265,2,17,2.74,-5.93,6.69
10025,661211489,38,65,47,97,298,301,143,268,189,268,2,17,2.97,-5.78,6.87
10026,661212489,39,65,49,90,297,306,140,264,185,271,2,17,2.97,-5.78,6.87
10027,661213489,39,68,48,90,295,304,146,263,191,268,2,18,2.97,-5.78,6.87
10028,661214489,40,65,48,90,297,302,144,263,189,271,2,17,2.97,-5.78,6.87
10029,661215489,40,64,49,97,297,304,145,264,187,273,2,17,2.97,-5.78,6.87
10030,661216489,40,65,48,87,296,302,143,267,188,271,2,17,2.97,-5.78,6.87
10031,661217490,41,62,48,95,296,303,149,267,189,267,2,19,2.97,-5.78,6.87
10032,661218489,42,65,49,88,296,301,148,265,189,271,4,18,2.97,-5.78,6.87
10033,661219489,40,60,47,92,297,303,149,265,189,272,4,17,2.97,-5.78,6.87
10034,661220490,39,64,53,87,294,304,147,269,186,269,4,19,2.97,-5.78,6.87
10035,661221490,41,68,50,90,296,303,144,267,190,271,4,17,3.53,-5.44,7.17
10036,661222490,39,64,47,90,297,306,146,265,187,271,2,17,3.53,-5.44,7.17
10037,661223489,37,62,50,92,296,307,147,264,187,269,2,18,3.53,-5.44,7.17
10038,661224489,39,57,48,90,298,305,147,266,187,267,2,18,3.53,-5.44,7.17
10039,661225489,39,64,52,90,297,306,149,264,191,270,2,17,3.53,-5.44,7.17
10040,661226490,40,59,48,91,298,305,150,263,189,271,2,17,3.53,-5.44,7.17
10041,661227506,39,63,50,90,298,302,148,265,189,274,2,17,3.53,-5.44,7.17
10042,661228489,40,60,47,93,300,306,154,265,191,272,2,17,3.53,-5.44,7.17
10043,661231187,41,59,49,90,298,304,150,265,190,270,2,18,3.53,-5.44,7.17
10044,661231693,36,67,47,89,299,306,151,263,189,271,6,17,3.42,-5.74,7.59
10045,661232490,41,66,48,90,299,303,147,263,189,274,5,17,3.42,-5.74,7.59
