8700,664384809,15,52,1,39,235,147,19,41,215,347,1,60,-6.44,-3.68,5.27
8701,664385298,16,54,1,39,235,142,19,42,212,347,1,57,-6.44,-3.68,5.27
8702,664386022,16,52,1,40,235,145,19,43,214,347,2,57,-6.44,-3.68,5.27
8703,664387021,16,54,1,40,235,143,19,42,216,347,1,57,-6.44,-3.68,5.27
8704,664388022,16,53,2,40,235,145,19,41,218,346,1,60,-6.44,-3.68,5.27
8705,664389022,17,53,1,42,235,144,19,41,212,347,2,59,-6.44,-3.68,5.27
8706,664392625,18,55,1,42,235,144,19,42,216,348,2,57,-6.44,-3.68,5.27
8707,664394235,19,53,1,40,235,146,19,42,215,347,2,59,-6.25,-3.84,5.56
8708,664394720,21,53,1,42,236,144,19,41,214,347,1,62,-6.25,-3.84,5.56
8709,664395205,21,56,1,42,235,142,19,41,215,347,1,58,-6.25,-3.84,5.56
8710,664396017,21,54,1,43,235,144,18,39,218,347,2,59,-6.25,-3.84,5.56
8711,664397018,21,54,1,43,234,145,19,41,213,348,1,56,-6.25,-3.84,5.56
8712,664398017,21,52,1,44,236,146,19,40,213,347,1,60,-6.25,-3.84,5.56
8713,664399018,22,57,1,44,235,144,19,40,216,347,2,61,-6.25,-3.84,5.56
8714,664402200,21,56,1,42,235,144,19,37,215,347,1,68,-6.25,-3.84,5.56
8715,664404344,24,50,1,45,236,146,19,42,218,348,1,62,-6.25,-3.84,5.56
8716,664404832,25,57,1,45,236,144,20,43,219,347,2,63,-6.29,-3.11,6.29
8717,664405326,26,56,1,44,236,145,20,42,217,348,2,65,-6.29,-3.11,6.29
8718,664406024,26,54,2,45,235,144,20,44,216,348,2,71,-6.29,-3.11,6.29
8719,664407022,26,54,1,45,235,143,20,43,216,347,1,69,-6.29,-3.11,6.29
8720,664408022,27,53,2,45,235,146,19,44,215,348,2,76,-6.29,-3.11,6.29
8721,664409022,27,54,1,42,235,145,19,47,215,348,1,71,-6.29,-3.11,6.29
8722,664410022,27,53,2,45,234,145,20,50,214,348,2,78,-6.29,-3.11,6.29
8723,664411022,27,52,3,45,235,146,20,51,216,348,1,77,-6.29,-3.11,6.29
8724,664412021,28,56,4,45,236,145,20,50,216,348,2,76,-6.29,-3.11,6.29
8725,664413026,27,56,3,44,235,143,20,49,216,348,2,73,-6.29,-3.11,6.29
8726,664414286,32,51,4,44,235,144,20,52,217,347,1,76,-6.37,-3.13,4.79
8727,664415022,32,55,6,44,235,146,21,43,216,347,1,75,-6.37,-3.13,4.79
8728,664416022,28,57,7,44,235,144,20,50,213,348,2,76,-6.37,-3.13,4.79
8729,664417022,32,57,8,46,235,146,20,48,215,347,1,76,-6.37,-3.13,4.79
8730,664418022,32,57,9,45,236,144,21,50,216,347,1,75,-6.37,-3.13,4.79
8731,664419030,32,56,10,47,235,145,21,50,217,347,1,77,-6.37,-3.13,4.79
8732,664420027,32,58,11,46,235,146,21,50,217,347,1,72,-6.37,-3.13,4.79
8733,664421025,33,57,10,47,235,145,21,49,216,348,1,79,-6.37,-3.13,4.79
8734,664422023,33,60,10,48,236,144,22,49,213,347,1,80,-6.37,-3.13,4.79
8735,664423022,31,58,10,49,235,144,21,51,214,347,2,77,-6.37,-3.13,4.79
8736,664424294,33,61,10,47,235,144,22,48,210,347,2,76,-6.51,-4.48,4.78
8737,664425022,34,61,11,51,236,146,23,49,214,347,2,78,-6.51,-4.48,4.78
8738,664426022,33,63,12,52,236,145,23,50,213,348,1,78,-6.51,-4.48,4.78
8739,664427022,33,59,12,55,235,144,22,49,215,347,1,77,-6.51,-4.48,4.78
8740,664428026,33,61,11,58,235,144,23,52,215,348,2,78,-6.51,-4.48,4.78
8741,664429024,34,63,12,56,235,145,23,50,213,348,1,84,-6.51,-4.48,4.78
8742,664430022,34,60,13,61,235,146,23,51,213,347,2,84,-6.51,-4.48,4.78
8743,664431021,34,61,15,58,236,143,23,52,216,347,2,85,-6.51,-4.48,4.78
8744,664432022,33,62,16,59,233,145,22,50,214,347,2,90,-6.51,-4.48,4.78
8745,664434210,34,62,17,64,235,145,23,51,215,347,1,83,-6.51,-4.48,4.78
8746,664434699,34,63,17,64,235,143,24,50,209,347,1,89,-6.22,-4.13,5.22
8747,664435188,35,71,17,64,235,144,25,51,206,347,2,95,-6.22,-4.13,5.22
8748,664436021,35,66,17,65,235,144,25,48,203,347,1,97,-6.22,-4.13,5.22
8749,664437022,35,67,18,64,235,145,25,47,203,347,2,98,-6.22,-4.13,5.22
8750,664438022,34,68,18,63,235,145,25,53,205,346,1,87,-6.22,-4.13,5.22
8751,664439404,36,67,19,62,236,144,25,45,205,347,1,97,-6.22,-4.13,5.22
8752,664442479,35,65,19,65,236,147,25,47,207,347,1,105,-6.22,-4.13,5.22
8753,664444252,35,65,20,64,236,147,26,53,200,348,2,109,-5.88,-3.92,4.71
8754,664444741,34,67,20,71,235,143,25,51,202,347,1,110,-5.88,-3.92,4.71
8755,664445230,34,69,20,73,235,143,25,53,203,347,2,110,-5.88,-3.92,4.71
8756,664446021,34,69,21,71,236,148,26,52,203,347,1,109,-5.88,-3.92,4.71
8757,664447022,34,68,21,74,235,146,27,56,203,347,2,110,-5.88,-3.92,4.71
8758,664448021,36,71,19,73,235,145,27,58,203,347,1,106,-5.88,-3.92,4.71
8759,664449022,37,67,22,73,235,144,28,58,203,347,1,111,-5.88,-3.92,4.71
8760,664452204,35,77,22,73,235,143,26,56,203,347,2,114,-5.88,-3.92,4.71
8761,664454347,37,75,22,73,235,144,27,63,201,347,2,115,-5.88,-3.92,4.71
8762,664454836,38,76,22,75,234,145,26,64,203,348,2,115,-5.51,-3.41,4.66
8763,664455325,37,80,23,75,234,144,27,59,203,348,1,110,-5.51,-3.41,4.66
8764,664456021,39,77,23,75,234,146,26,64,204,348,1,110,-5.51,-3.41,4.66
8765,664457022,40,81,23,73,234,147,26,70,203,348,2,113,-5.51,-3.41,4.66
8766,664458022,42,72,22,75,233,146,28,67,202,347,2,119,-5.51,-3.41,4.66
8767,664459022,42,69,24,78,233,147,29,64,205,347,1,114,-5.51,-3.41,4.66
8768,664460022,42,69,24,75,234,147,29,70,205,347,2,114,-5.51,-3.41,4.66
8769,664461021,41,69,24,78,234,146,30,72,203,348,2,119,-5.51,-3.41,4.66
8770,664462022,42,69,24,76,233,146,29,73,203,347,2,118,-5.51,-3.41,4.66
8771,664463021,46,71,26,74,233,150,33,70,201,347,2,117,-5.51,-3.41,4.66
8772,664464282,44,69,26,78,233,147,30,63,203,347,2,120,-5.51,-2.95,5.41
8773,664465021,46,71,25,77,233,146,35,69,204,347,2,129,-5.51,-2.95,5.41
8774,664466022,46,67,26,76,231,146,34,74,202,347,2,122,-5.51,-2.95,5.41
8775,664467022,48,70,26,76,233,144,33,79,202,347,2,123,-5.51,-2.95,5.41
8776,664468027,45,70,27,79,233,147,35,76,201,347,1,124,-5.51,-2.95,5.41
8777,664469026,49,71,25,77,233,149,35,79,200,347,1,130,-5.51,-2.95,5.41
8778,664470022,48,70,26,77,233,147,36,81,201,348,2,129,-5.51,-2.95,5.41
8779,664471022,49,71,27,76,235,149,36,83,202,347,1,124,-5.51,-2.95,5.41
8780,664472022,49,74,27,77,232,148,36,83,200,348,1,124,-5.51,-2.95,5.41
8781,664473021,50,73,28,75,233,146,38,84,203,347,1,125,-5.51,-2.95,5.41
8782,664474291,52,74,27,73,234,148,38,89,202,346,1,134,-5.89,-3.35,7.07
8783,664475026,51,73,27,75,233,146,38,84,203,347,1,131,-5.89,-3.35,7.07
8784,664476024,54,72,28,76,233,152,36,81,206,347,1,135,-5.89,-3.35,7.07
8785,664477022,57,73,31,77,233,154,38,83,206,346,2,133,-5.89,-3.35,7.07
8786,664478038,57,78,31,78,233,150,38,83,208,347,1,131,-5.89,-3.35,7.07
